Safari portal pages to build,,,,,,,,,,,,,,,
57,Hiroshima,Setoda,Normal,"1. Shinkansen Hiroshima → Fukuyama
2. Local train Fukuyama → Onomichi
3. Taxi Onomichi → Setoda",Transfer Hiroshima to Setoda,,YES,https://travel.safariportal.app/Transfer-Hiroshima-to-SetodaHiroshimaSetodaNormal?id=12142858&type=agent,05/18,,,Hiroshima Station,Onomichi Station,Hiroshima → Mihara (Shinkansen) → Mihara Port → Ferry → Setoda,
58,Hiroshima,Setoda,High,1. Private transfer Hiroshima → Setoda,Transfer Hiroshima to Setoda,,YES,https://travel.safariportal.app/Transfer-Hiroshima-to-SetodaHiroshimaSetodaHigh?id=12142983&type=agent,05/18,,,Hiroshima Station,Setoda,Private transfer Hiroshima → Setoda,
59,Setoda,Hiroshima,Normal,"1. Taxi Setoda → Onomichi
2. Local train Onomichi → Fukuyama
3. Shinkansen Fukuyama → Hiroshima",Transfer Setoda to Hiroshima,,YES,https://travel.safariportal.app/Transfer-Setoda-to-HiroshimaSetodaHiroshimaNormal?id=12143132&type=agent,05/18,,,Setoda,Hiroshima Station,Setoda → Ferry → Mihara Port → Mihara Station → Hiroshima,
60,Setoda,Hiroshima,High,1. Private transfer Setoda → Hiroshima,Transfer Setoda to Hiroshima,,YES,https://travel.safariportal.app/Transfer-Setoda-to-HiroshimaSetodaHiroshimaHigh?id=12143202&type=agent,05/18,,,Setoda,Hiroshima Station,Private transfer Setoda → Hiroshima,
61,Kyoto,Setoda,Normal,"1. Shinkansen Kyoto → Fukuyama
2. Local train Fukuyama → Onomichi
3. Taxi Onomichi → Setoda",Transfer Kyoto to Setoda,,YES,https://travel.safariportal.app/Transfer-Kyoto-to-SetodaKyotoSetodaNormal?id=12143229&type=agent,05/18,,,Kyoto Station,Onomichi Station,Kyoto → Mihara (Shinkansen) → Mihara Port → Ferry → Setoda,
62,Kyoto,Setoda,High,1. Private transfer Kyoto → Setoda,Transfer Kyoto to Setoda,,YES,https://travel.safariportal.app/Transfer-Kyoto-to-SetodaKyotoSetodaHigh?id=12143304&type=agent,05/18,,,Kyoto Station,Setoda,Private transfer Kyoto → Setoda,
63,Setoda,Kyoto,Normal,"1. Taxi Setoda → Onomichi
2. Local train Onomichi → Fukuyama
3. Shinkansen Fukuyama → Kyoto",Transfer Setoda to Kyoto,,YES,https://travel.safariportal.app/Transfer-Setoda-to-KyotoSetodaKyotoNormal?id=12143314&type=agent,05/18,,,Setoda,Kyoto Station,Setoda → Ferry → Mihara Port → Mihara Station → Kyoto,
64,Setoda,Kyoto,High,1. Private transfer Setoda → Kyoto,Transfer Setoda to Kyoto,,YES,https://travel.safariportal.app/Transfer-Setoda-to-KyotoSetodaKyotoHigh?id=12143943&type=agent,05/18,,,Setoda,Kyoto Station,Private transfer Setoda → Kyoto,
65,Tokyo,Okinawa,Normal,1. Flight Tokyo → Okinawa,Transfer Tokyo to Okinawa,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-OkinawaTokyoOkinawaNormal?id=12144097&type=agent,05/18,,,Haneda Airport,Naha Airport,,
66,Tokyo,Okinawa,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class) Tokyo → Okinawa
3. Private transfer Airport → Hotel",Transfer Tokyo to Okinawa,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-OkinawaTokyoOkinawaHigh?id=12144217&type=agent,05/18,,,Haneda Airport,Naha Airport,,
67,Okinawa,Tokyo,Normal,1. Flight Okinawa → Tokyo,Transfer Okinawa to Tokyo,,YES,https://travel.safariportal.app/Transfer-Okinawa-to-TokyoOkinawaTokyoNormal?id=12144461&type=agent,05/18,,,Naha Airport,Haneda Airport,,
68,Okinawa,Tokyo,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",Transfer Okinawa to Tokyo,,YES,https://travel.safariportal.app/Transfer-Okinawa-to-TokyoOkinawaTokyoHigh?id=12144476&type=agent,05/18,,,Naha Airport,Haneda Airport,,
69,Osaka,Okinawa,Normal,1. Flight Osaka → Okinawa,RI_Osaka_Okinawa_Normal,,YES,https://travel.safariportal.app/Transfer-Osaka-to-OkinawaOsakaOkinawaNormal?id=12144289&type=agent,05/18,,,Kansai Airport,Naha Airport,,
70,Osaka,Okinawa,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",RI_Osaka_Okinawa_High,,YES,https://travel.safariportal.app/Transfer-Osaka-to-OkinawaOsakaOkinawaHigh?id=12144346&type=agent,05/18,,,Kansai Airport,Naha Airport,,
71,Okinawa,Osaka,Normal,1. Flight Okinawa → Osaka,RI_Okinawa_Osaka_Normal,,YES,https://travel.safariportal.app/Transfer-Okinawa-to-OsakaOkinawaOsakaNormal?id=12144389&type=agent,05/18,,,Naha Airport,Kansai Airport,,
72,Okinawa,Osaka,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",RI_Okinawa_Osaka_High,,YES,https://travel.safariportal.app/Transfer-Okinawa-to-OsakaOkinawaOsakaHigh?id=12144422&type=agent,05/18,,,Naha Airport,Kansai Airport,,
73,Okinawa,Ishigaki,Normal,1. Flight Okinawa → Ishigaki,RI_Okinawa_Ishigaki_Normal,,YES,https://travel.safariportal.app/Transfer-Okinawa-to-IshigakiOkinawaIshigakiNormal?id=12144551&type=agent,05/18,,,Naha Airport,Ishigaki Airport,,
74,Okinawa,Ishigaki,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",RI_Okinawa_Ishigaki_High,,YES,https://travel.safariportal.app/Transfer-Okinawa-to-IshigakiOkinawaIshigakiHigh?id=12144576&type=agent,05/18,,,Naha Airport,Ishigaki Airport,,
75,Ishigaki,Okinawa,Normal,1. Flight Ishigaki → Okinawa,RI_Ishigaki_Okinawa_Normal,,YES,https://travel.safariportal.app/Transfer-Ishigaki-to-OkinawaIshigakiOkinawaNormal?id=12144755&type=agent,05/18,,,Ishigaki Airport,Naha Airport,,
76,Ishigaki,Okinawa,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",RI_Ishigaki_Okinawa_High,,YES,https://travel.safariportal.app/Transfer-Ishigaki-to-OkinawaIshigakiOkinawaHigh?id=12144770&type=agent,05/18,,,Ishigaki Airport,Naha Airport,,
77,Okinawa,Miyakojima,Normal,1. Flight Okinawa → Miyako,RI_Okinawa_Miyakojima_Normal,,YES,https://travel.safariportal.app/Transfer-Okinawa-to-MiyakojimaOkinawaMiyakojimaNormal?id=12144835&type=agent,05/18,,,Naha Airport,Miyako Airport,,
78,Okinawa,Miyakojima,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",RI_Okinawa_Miyakojima_High,,YES,https://travel.safariportal.app/Transfer-Okinawa-to-MiyakojimaOkinawaMiyakojimaHigh?id=12144893&type=agent,05/18,,,Naha Airport,Miyako Airport,,
79,Miyakojima,Okinawa,Normal,1. Flight Miyako → Okinawa,RI_Miyakojima_Okinawa_Normal,,YES,https://travel.safariportal.app/Transfer-Miyakojima-to-OkinawaMiyakojimaOkinawaNormal?id=12144979&type=agent,05/18,,,Miyako Airport,Naha Airport,,
80,Miyakojima,Okinawa,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",RI_Miyakojima_Okinawa_High,,YES,https://travel.safariportal.app/Transfer-Miyakojima-to-OkinawaMiyakojimaOkinawaHigh?id=12144991&type=agent,05/18,,,Miyako Airport,Naha Airport,,
81,Tokyo,Ishigaki,Normal,1. Flight Tokyo → Ishigaki,Transfer Tokyo to Ishigaki,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-IshigakiTokyoIshigakiNormal?id=12145114&type=agent,05/18,,,Haneda Airport,Ishigaki Airport,,
82,Tokyo,Ishigaki,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",Transfer Tokyo to Ishigaki,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-IshigakiTokyoIshigakiHigh?id=12145234&type=agent,05/18,,,Haneda Airport,Ishigaki Airport,,
83,Ishigaki,Tokyo,Normal,1. Flight Ishigaki → Tokyo,Transfer Ishigaki to Tokyo ,,YES,https://travel.safariportal.app/Transfer-Ishigaki-to-TokyoIshigakiTokyoNormal?id=12145317&type=agent,05/18,,,Ishigaki Airport,Haneda Airport,,
84,Ishigaki,Tokyo,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",Transfer Ishigaki to Tokyo ,,YES,https://travel.safariportal.app/Transfer-Ishigaki-to-TokyoIshigakiTokyoHigh?id=12145339&type=agent,05/18,,,Ishigaki Airport,Haneda Airport,,
85,Tokyo,Miyakojima,Normal,1. Flight Tokyo → Miyako,Transfer Tokyo to Miyakojima,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-MiyakojimaTokyoMiyakojimaNormal?id=12145372&type=agent,05/18,,,Haneda Airport,Miyako Airport,,
86,Tokyo,Miyakojima,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",Transfer Tokyo to Miyakojima,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-MiyakojimaTokyoMiyakojimaHigh?id=12145406&type=agent,05/18,,,Haneda Airport,Miyako Airport,,
87,Miyakojima,Tokyo,Normal,1. Flight Miyako → Tokyo,Transfer Miyakojima to Tokyo,,YES,https://travel.safariportal.app/Transfer-Miyakojima-to-TokyoMiyakojimaTokyoNormal?id=12145492&type=agent,05/18,,,Miyako Airport,Haneda Airport,,
88,Miyakojima,Tokyo,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",Transfer Miyakojima to Tokyo,,YES,https://travel.safariportal.app/Transfer-Miyakojima-to-TokyoMiyakojimaTokyoHigh?id=12145497&type=agent,05/18,,,Miyako Airport,Haneda Airport,,
89,Tokyo,Sapporo,Normal,1. Flight Tokyo → Sapporo,Transfer Tokyo to Sapporo,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-SapporoTokyoSapporoNormal?id=12145549&type=agent,05/18,,,Haneda Airport,New Chitose Airport,,
90,Tokyo,Sapporo,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",Transfer Tokyo to Sapporo,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-SapporoTokyoSapporoHigh?id=12145584&type=agent,05/18,,,Haneda Airport,New Chitose Airport,,
91,Sapporo,Tokyo,Normal,1. Flight Sapporo → Tokyo,Transfer Sapporo to Tokyo,,YES,https://travel.safariportal.app/Transfer-Sapporo-to-TokyoSapporoTokyoNormal?id=12145603&type=agent,05/18,,,New Chitose Airport,Haneda Airport,,
92,Sapporo,Tokyo,High,"1. Private transfer Hotel → Airport
2. Flight (Premium Class)
3. Private transfer Airport → Hotel",Transfer Sapporo to Tokyo,,YES,https://travel.safariportal.app/Transfer-Sapporo-to-TokyoSapporoTokyoHigh?id=12145643&type=agent,05/18,,,New Chitose Airport,Haneda Airport,,
93,Sapporo,Niseko,Normal,1. Airport shuttle New Chitose → Niseko,Transfer Sapporo to Niseko,,YES,https://travel.safariportal.app/Transfer-Sapporo-to-NisekoSapporoNisekoNormal?id=12145672&type=agent,05/18,,,New Chitose Airport,Niseko,,
94,Sapporo,Niseko,High,1. Private transfer New Chitose → Niseko,Transfer Sapporo to Niseko,,YES,https://travel.safariportal.app/Transfer-Sapporo-to-NisekoSapporoNisekoHigh?id=12145715&type=agent,05/18,,,New Chitose Airport,Niseko,,
95,Niseko,Sapporo,Normal,1. Shuttle Niseko → New Chitose,Transfer Niseko to Sapporo,,YES,https://travel.safariportal.app/Transfer-Niseko-to-SapporoNisekoSapporoNormal?id=12145882&type=agent,05/18,,,Niseko,New Chitose Airport,,
96,Niseko,Sapporo,High,1. Private transfer Niseko → New Chitose,Transfer Niseko to Sapporo,,YES,https://travel.safariportal.app/Transfer-Niseko-to-SapporoNisekoSapporoHigh?id=12145964&type=agent,05/18,,,Niseko,New Chitose Airport,,
97,Naoshima,Setoda,Normal,"1. Ferry Naoshima (Miyanoura Port) → Uno Port
 2. Local train Uno → Okayama
 3. Shinkansen Okayama → Mihara
 4. Ferry Mihara Port → Setoda Port",Transfer Naoshima to Setoda,,YES,https://travel.safariportal.app/Transfer-Naoshima-to-SetodaNaoshimaSetodaNormal?id=12156888&type=agent,05/19,,,,,OK,
98,Naoshima,Setoda,High,"1. Hotel courtesy car to Miyanoura Port
 2. Ferry Naoshima → Uno Port
 3. Private transfer Uno → Okayama Station
 4. Shinkansen (Green Class) Okayama → Mihara
 5. Private transfer Mihara Station → Mihara Port
 6. Ferry Mihara Port → Setoda Port",Transfer Naoshima to Setoda,,YES,https://travel.safariportal.app/Transfer-Naoshima-to-SetodaNaoshimaSetodaHigh?id=12157208&type=agent,05/19,,,,,OK,
99,Setoda,Naoshima,Normal,"1. Ferry Setoda Port → Mihara Port
 2. Shinkansen Mihara → Okayama
 3. Local bus / taxi Okayama → Uno Port
 4. Ferry Uno → Naoshima (Miyanoura Port)",Transfer Setoda to Naoshima,,YES,https://travel.safariportal.app/Transfer-Setoda-to-NaoshimaSetodaNaoshimaNormal?id=12176278&type=agent,05/21,,,,,OK,
100,Setoda,Naoshima,High,"2. Ferry Setoda Port → Mihara Port
 3. Private transfer Mihara Port → Mihara Station
 4. Shinkansen (Green Class) Mihara → Okayama
 5. Private transfer Okayama Station → Uno Port
 6. Ferry Uno → Naoshima (Miyanoura Port)
 7. Hotel courtesy car / private transfer to Hotel",Transfer Setoda to Naoshima,,YES,https://travel.safariportal.app/Transfer-Setoda-to-NaoshimaSetodaNaoshimaHigh?id=12197126&type=agent,05/21,,,,,OK,
101,Hakone,Kiso Valley,Normal,"1. Local train / rental car return to Odawara Station
 2. Shinkansen Odawara → Nagoya
 3. JR Limited Express Shinano Nagoya → Kiso Valley arrival station (see note)
 4. Local train / taxi / hotel courtesy car to accommodation",Transfer Hakone to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Hakone-to-Kiso-ValleyHakoneKiso-ValleyNormal?id=12214054&type=agent,46167,,,,,1. Local train / rental car return to Odawara Station → 2. Shinkansen Odawara → Nagoya → 3. JR Limited Express Shinano Nagoya → Kiso-Fukushima Station → 4. Hotel courtesy car / taxi to accommodation,
102,Hakone,Kiso Valley,High,"1. Private transfer Hotel → Odawara Station
 2. Shinkansen (Green Class) Odawara → Nagoya
 3. JR Limited Express Shinano (Green Car) Nagoya → Kiso Valley arrival station (see note)
 4. Private transfer to accommodation",Transfer Hakone to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Hakone-to-Kiso-ValleyHakoneKiso-ValleyHigh?id=12214103&type=agent,46167,,,,,1. Private transfer Hotel → Odawara Station → 2. Shinkansen (Green Class) Odawara → Nagoya → 3. JR Limited Express Shinano (Green Car) Nagoya → Kiso-Fukushima Station → 4. Private transfer to accommodatio,
103,Kiso Valley,Kyoto,Normal,"1. Hotel courtesy car / local train to departure station (see note — Nagiso → via Nakatsugawa, or direct from Nakatsugawa / Kiso-Fukushima)
 2. JR Limited Express Shinano → Nagoya
 3. Shinkansen Nagoya → Kyoto",Transfer Kiso Valley to Kyoto,,YES,https://travel.safariportal.app/Transfer-Kiso-Valley-to-KyotoKiso-ValleyKyotoNormal?id=12214185&type=agent,46167,,,,,1. Hotel courtesy car / taxi to Kiso-Fukushima Station → 2. JR Limited Express Shinano Kiso-Fukushima → Nagoya → 3. Shinkansen Nagoya → Kyoto,
104,Kiso Valley,Kyoto,High,"1. Private transfer from accommodation to Nagoya Station
 2. Shinkansen (Green Class) Nagoya → Kyoto
 3. Private transfer to Hotel",Transfer Kiso Valley to Kyoto,,YES,https://travel.safariportal.app/Transfer-Kiso-Valley-to-KyotoKiso-ValleyKyotoHigh?id=12214219&type=agent,05/25,,,,,1. Private transfer to Kiso-Fukushima Station → 2. JR Limited Express Shinano (Green Car) Kiso-Fukushima → Nagoya → 3. Shinkansen (Green Class) Nagoya → Kyoto → 4. Private transfer to Hotel,
105,Osaka,Setoda,Normal,"1. Shinkansen Shin-Osaka → Mihara (via Fukuyama or Hiroshima)
 2. Ferry Mihara Port → Setoda Port",Transfer Osaka to Setoda,,YES,https://travel.safariportal.app/Transfer-Osaka-to-SetodaOsakaSetodaNormal?id=12214358&type=agent,05/25,,,,,1. Shinkansen Shin-Osaka → Mihara Station → 2. Local bus / taxi Mihara Station → Mihara Port → 3. Ferry Mihara Port → Setoda Port,
106,Osaka,Setoda,High,"1. Private transfer to Shin-Osaka Station
 2. Shinkansen (Green Class) Shin-Osaka → Mihara
 3. Private transfer Mihara Station → Mihara Port
 4. Ferry Mihara Port → Setoda Port",Transfer Osaka to Setoda,,YES,https://travel.safariportal.app/Transfer-Osaka-to-SetodaOsakaSetodaHigh?id=12214402&type=agent,05/25,,,,,OK,
107,Kamikochi,Tokyo,Normal,"1. Local bus Kamikochi Bus Terminal → Matsumoto / Sawando Bus Terminal
 2. JR Limited Express Azusa Matsumoto → Shinjuku",Transfer Kamikochi to Tokyo,,YES,https://travel.safariportal.app/Transfer-Kamikochi-to-TokyoKamikochiTokyoNormal?id=12214677&type=agent,05/25,,,,,,
108,Kamikochi,Tokyo,High,"1. Private transfer Kamikochi → Matsumoto Station (via rental car / hotel courtesy car)
 2. JR Limited Express Azusa (Green Car) Matsumoto → Shinjuku
 3. Private transfer to Hotel",Transfer Kamikochi to Tokyo,,YES,https://travel.safariportal.app/Transfer-Kamikochi-to-TokyoKamikochiTokyoHigh?id=12214728&type=agent,05/25,,,,,,
109,Kamikochi,Kyoto,Normal,"1. Local bus Kamikochi → Sawando / Hirayu
 2. Rental car / taxi to Takayama Station
 3. JR Limited Express Hida Takayama → Nagoya
 4. Shinkansen Nagoya → Kyoto",Transfer Kamikochi to Kyoto,,YES,https://travel.safariportal.app/Transfer-Kamikochi-to-KyotoKamikochiKyotoNormal?id=12214753&type=agent,05/25,,,,,,
110,Kamikochi,Kyoto,High,"1. Private transfer Kamikochi → Takayama Station
 2. JR Limited Express Hida (Green Car) Takayama → Nagoya
 3. Shinkansen (Green Class) Nagoya → Kyoto
 4. Private transfer to Hotel",Transfer Kamikochi to Kyoto,,YES,https://travel.safariportal.app/Transfer-Kamikochi-to-KyotoKamikochiKyotoHigh?id=12214846&type=agent,05/25,,,,,,
111,Kiso Valley,Hakone,Normal,"1. Hotel courtesy car / local train to departure station (see note)
 2. JR Limited Express Shinano → Nagoya
 3. Shinkansen Nagoya → Odawara
 4. Rent a car from Odawara Station",Transfer Kiso Valley to Hakone,,YES,https://travel.safariportal.app/Transfer-Kiso-Valley-to-HakoneKiso-ValleyHakoneNormal?id=12215001&type=agent,05/25,,,,,1. Hotel courtesy car / taxi to Kiso-Fukushima Station → 2. JR Limited Express Shinano Kiso-Fukushima → Nagoya → 3. Shinkansen Nagoya → Odawara → 4. Rental car pick-up / local transfer from Odawara Station,
112,Kiso Valley,Hakone,High,"1. Private transfer from accommodation to Nagoya Station
 2. Shinkansen (Green Class) Nagoya → Odawara
 3. Rent a car / private transfer to Hotel",Transfer Kiso Valley to Hakone,,YES,https://travel.safariportal.app/Transfer-Kiso-Valley-to-HakoneKiso-ValleyHakoneHigh?id=12215039&type=agent,05/25,,,,,1. Private transfer to Kiso-Fukushima Station → 2. JR Limited Express Shinano (Green Car) Kiso-Fukushima → Nagoya → 3. Shinkansen (Green Class) Nagoya → Odawara → 4. Private transfer to Hotel,
113,Osaka,Tokyo,Normal,1. Shinkansen Shin-Osaka → Tokyo,Transfer Osaka to Tokyo,,YES,https://travel.safariportal.app/Transfer-Osaka-to-TokyoOsakaTokyoNormal?id=12215070&type=agent,05/25,,,,,,
114,Osaka,Tokyo,High,"1. Private transfer to Shin-Osaka Station
 2. Shinkansen (Green Class) Shin-Osaka → Tokyo
 3. Private transfer to Hotel",Transfer Osaka to Tokyo,,YES,https://travel.safariportal.app/Transfer-Osaka-to-TokyoOsakaTokyoHigh?id=12215109&type=agent,05/25,,,,,,
115,Tokyo,Kamikochi,Normal,"1. JR Limited Express Azusa Shinjuku → Matsumoto
 2. Local bus / rental car Matsumoto → Sawando / Kamikochi Bus Terminal",Transfer Tokyo to Kamikochi,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-Kamikochi-TokyoKamikochiNormal?id=12215249&type=agent,05/25,,,,,,
116,Tokyo,Kamikochi,High,"1. Private transfer Hotel → Shinjuku Station
 2. JR Limited Express Azusa (Green Car) Shinjuku → Matsumoto
 3. Private transfer Matsumoto → Kamikochi Bus Terminal",Transfer Tokyo to Kamikochi,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-Kamikochi-TokyoKamikochiHigh?id=12215284&type=agent,05/25,,,,,,
