Safari portal pages to build,,,,,,,,,,,,,,,
117,Kiso Valley,Tokyo,Normal,"1. Hotel courtesy car / local train to departure station (see note)
 2. JR Limited Express Shinano → Nagoya
 3. Shinkansen Nagoya → Tokyo / Shinagawa",Transfer Kiso Valley to Tokyo,,YES,https://travel.safariportal.app/Transfer-Kiso-Valley-to-TokyoKiso-ValleyTokyoNormal?id=12215360&type=agent,05/25,,,,,1. Hotel courtesy car / taxi to Kiso-Fukushima Station → 2. JR Limited Express Shinano Kiso-Fukushima → Nagoya → 3. Shinkansen Nagoya → Tokyo / Shinagawa,
118,Kiso Valley,Tokyo,High,"1. Private transfer from accommodation to Nagoya Station
 2. Shinkansen (Green Class) Nagoya → Tokyo / Shinagawa
 3. Private transfer to Hotel",Transfer Kiso Valley to Tokyo,,YES,https://travel.safariportal.app/Transfer-Kiso-Valley-to-TokyoKiso-ValleyTokyoHigh?id=12215413&type=agent,05/25,,,,,1. Private transfer to Kiso-Fukushima Station → 2. JR Limited Express Shinano (Green Car) Kiso-Fukushima → Nagoya → 3. Shinkansen (Green Class) Nagoya → Tokyo / Shinagawa → 4. Private transfer to Hotel,
119,Kyoto,Kiso Valley,Normal,"1. Shinkansen Kyoto → Nagoya
 2. JR Limited Express Shinano Nagoya → Kiso Valley arrival station (see note)
 3. Local train / taxi / hotel courtesy car to accommodation",Transfer Kyoto to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Kyoto-to-Kiso-Valley-KyotoKiso-ValleyNormal?id=12215417&type=agent,05/25,,,,,1. Shinkansen Kyoto → Nagoya → 2. JR Limited Express Shinano Nagoya → Kiso-Fukushima Station → 3. Hotel courtesy car / taxi to accommodation,
120,Kyoto,Kiso Valley,High,"1. Private transfer to Kyoto Station
 2. Shinkansen (Green Class) Kyoto → Nagoya
 3. Private transfer Nagoya → accommodation",Transfer Kyoto to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Kyoto-to-Kiso-ValleyKyotoKiso-ValleyHigh?id=12215475&type=agent,05/25,,,,,. Private transfer to Kyoto Station → 2. Shinkansen (Green Class) Kyoto → Nagoya → 3. JR Limited Express Shinano (Green Car) Nagoya → Kiso-Fukushima Station → 4. Private transfer to accommodation,
121,Koyasan,Naoshima,Normal,"1. Cable car train Koyasan → Gokurakubashi Station
 2. Various trains Gokurakubashi → Shin-Osaka
 3. Shinkansen Shin-Osaka → Okayama
 4. Local bus / taxi Okayama → Uno Port
 5. Ferry Uno → Naoshima (Miyanoura Port)",Transfer Koyasan to Naoshima,,YES,https://travel.safariportal.app/Transfer-Koyasan-to-NaoshimaKoyasanNaoshimaNormal?id=12215681&type=agent,05/25,,,,,,
122,Koyasan,Naoshima,High,"1. Private transfer Koyasan → Shin-Osaka Station
 2. Shinkansen (Green Class) Shin-Osaka → Okayama
 3. Private transfer Okayama Station → Uno Port
 4. Ferry Uno → Naoshima (Miyanoura Port)
 5. Hotel courtesy car / private transfer to Hotel",Transfer Koyasan to Naoshima,,YES,https://travel.safariportal.app/Transfer-Koyasan-to-NaoshimaKoyasanNaoshimaHigh?id=12215840&type=agent,05/25,,,,,,
123,Kumano Kodo,Kyoto,Normal,"1. Local bus / local train to Shingu / Kii-Katsuura Station
 2. JR Limited Express Kuroshio Shingu → Shin-Osaka
 3. Local train Shin-Osaka → Kyoto",Transfer Kumano Kodo to Kyoto,,YES,https://travel.safariportal.app/Transfer-Kumano-Kodo-to-KyotoKumano-KodoKyotoNormal?id=12253496&type=agent,05/25,,,,,1. Local bus / local train to Shingu Station → 2. JR Limited Express Kuroshio Shingu → Shin-Osaka → 3. Local train Shin-Osaka → Kyoto,
124,Kumano Kodo,Kyoto,High,"1. Private transfer to Shingu / Kii-Katsuura Station
 2. JR Limited Express Kuroshio (Green Car) Shingu → Shin-Osaka
 3. Private transfer to Hotel",Transfer Kumano Kodo to Kyoto,,YES,https://travel.safariportal.app/Transfer-Kumano-Kodo-to-KyotoKumano-KodoKyotoHigh?id=12253519&type=agent,05/25,,,,,1. Private transfer to Shingu Station → 2. JR Limited Express Kuroshio (Green Car) Shingu → Shin-Osaka → 3. Private transfer Shin-Osaka Station → Hotel,
125,Naoshima,Tokyo,Normal,"1. Ferry Naoshima (Miyanoura Port) → Uno Port
 2. Local bus / taxi Uno → Okayama Station
 3. Shinkansen Okayama → Tokyo / Shinagawa",Transfer Naoshima to Tokyo,,YES,https://travel.safariportal.app/Transfer-Naoshima-to-TokyoNaoshimaTokyoNormal?id=12253522&type=agent,05/25,,,,,,
126,Naoshima,Tokyo,High,"1. Hotel courtesy car / private transfer to Miyanoura Port
 2. Ferry Naoshima → Uno Port
 3. Private transfer Uno → Okayama Station
 4. Shinkansen (Green Class) Okayama → Tokyo / Shinagawa
 5. Private transfer to Hotel",Transfer Naoshima to Tokyo,,YES,https://travel.safariportal.app/Transfer-Naoshima-to-TokyoNaoshimaTokyoHigh?id=12253524&type=agent,05/25,,,,,,
127,Niseko,Tokyo,Normal,"1. Shuttle Niseko → New Chitose Airport
 2. Flight New Chitose → Tokyo (Haneda or Narita)",Transfer Niseko to Tokyo,,YES,https://travel.safariportal.app/Transfer-Niseko-to-TokyoNisekoTokyoNormal?id=12253532&type=agent,05/25,,,,,,
128,Niseko,Tokyo,High,"1. Private transfer Niseko → New Chitose Airport
 2. Flight (Premium Class) New Chitose → Tokyo
 3. Private transfer Airport → Hotel",Transfer Niseko to Tokyo,,YES,https://travel.safariportal.app/Transfer-Niseko-to-TokyoNisekoTokyoHigh?id=12253535&type=agent,05/25,,,,,,
129,Setoda,Osaka,Normal,"1. Ferry Setoda Port → Mihara Port
 2. Shinkansen Mihara → Fukuyama
 3. Shinkansen Fukuyama → Shin-Osaka",Transfer Setoda to Osaka,,YES,https://travel.safariportal.app/Transfer-Setoda-to-OsakaSetodaOsakaNormal?id=12253561&type=agent,05/25,,,,,1. Ferry Setoda Port → Mihara Port → 2. Local bus / taxi Mihara Port → Mihara Station → 3. Shinkansen Mihara → Shin-Osaka,
130,Setoda,Osaka,High,"1. Hotel courtesy car / private transfer to Setoda Port
 2. Ferry Setoda Port → Mihara Port
 3. Private transfer Mihara Port → Mihara Station
 4. Shinkansen (Green Class) Mihara → Shin-Osaka
 5. Private transfer to Hotel",Transfer Setoda to Osaka,,YES,https://travel.safariportal.app/Transfer-Setoda-to-OsakaSetodaOsakaHigh?id=12253602&type=agent,05/25,,,,,OK,
131,Setoda,Tokyo,Normal,"1. Ferry Setoda Port → Mihara Port
 2. Shinkansen Mihara → Fukuyama / Okayama
 3. Shinkansen Fukuyama / Okayama → Tokyo / Shinagawa",Transfer Setoda to Tokyo,,YES,https://travel.safariportal.app/Transfer-Setoda-to-TokyoSetodaTokyoNormal?id=12253654&type=agent,05/25,,,,,1. Ferry Setoda Port → Mihara Port → 2. Local bus / taxi Mihara Port → Mihara Station → 3. Shinkansen Mihara → Tokyo / Shinagawa,
132,Setoda,Tokyo,High,"1. Hotel courtesy car / private transfer to Setoda Port
 2. Ferry Setoda Port → Mihara Port
 3. Private transfer Mihara Port → Mihara Station
 4. Shinkansen (Green Class) Mihara → Tokyo / Shinagawa
 5. Private transfer to Hotel",Transfer Setoda to Tokyo,,YES,https://travel.safariportal.app/Transfer-Setoda-to-TokyoSetodaTokyoHigh?id=12253671&type=agent,05/25,,,,,OK,
133,Ishigaki,Osaka,Normal,1. Flight Ishigaki → Osaka (Kansai International),Transfer Ishigaki to Osaka,,YES,https://travel.safariportal.app/Transfer-Ishigaki-to-OsakaIshigakiOsakaNormal?id=12253706&type=agent,05/25,,,,,,
134,Ishigaki,Osaka,High,"1. Private transfer Hotel → New Ishigaki Airport
 2. Flight (Premium Class) Ishigaki → Osaka
 3. Private transfer Airport → Hotel",Transfer Ishigaki to Osaka,,YES,https://travel.safariportal.app/Transfer-Ishigaki-to-OsakaIshigakiOsakaHigh?id=12253712&type=agent,05/25,,,,,,
135,Kanazawa,Kyoto,Normal,"1. Shinkansen Kanazawa → Tsuruga
 2. JR Limited Express Thunderbird Tsuruga → Kyoto",Transfer Kanazawa to Kyoto,,YES,https://travel.safariportal.app/Transfer-Kanazawa-to-KyotoKanazawaKyotoNormal?id=12253736&type=agent,05/25,,,,,,
136,Kanazawa,Kyoto,High,"1. Private transfer to Kanazawa Station
 2. Shinkansen (Green Class) Kanazawa → Tsuruga
 3. JR Limited Express Thunderbird (Green Car) Tsuruga → Kyoto
 4. Private transfer to Hotel",Transfer Kanazawa to Kyoto,,YES,https://travel.safariportal.app/Transfer-Kanazawa-to-KyotoKanazawaKyotoHigh?id=12253743&type=agent,05/25,,,,,,
137,Kawaguchiko,Kyoto,Normal,"1. Return rental car / private transfer to Mishima Station
 2. Shinkansen Mishima → Kyoto",Transfer Kawaguchiko to Kyoto,,YES,https://travel.safariportal.app/Transfer-Kawaguchiko-to-KyotoKawaguchikoKyotoNormal?id=12253776&type=agent,05/25,,,,,,
138,Kawaguchiko,Kyoto,High,"1. Private transfer Kawaguchiko → Mishima Station
 2. Shinkansen (Green Class) Mishima → Kyoto
 3. Private transfer to Hotel",Transfer Kawaguchiko to Kyoto,,YES,,05/25,,,,,,
139,Naoshima,Hakone,Normal,"1. Ferry Naoshima (Miyanoura Port) → Uno Port
 2. Local bus / taxi Uno → Okayama Station
 3. Shinkansen Okayama → Odawara (via Nagoya / Shin-Yokohama)
 4. Rent a car from Odawara Station",Transfer Naoshima to Hakone,,YES,https://travel.safariportal.app/Transfer-Naoshima-to-HakoneNaoshimaHakoneNormal?id=12253793&type=agent,05/25,,,,,,
140,Naoshima,Hakone,High,"1. Hotel courtesy car / private transfer to Miyanoura Port
 2. Ferry Naoshima → Uno Port
 3. Private transfer Uno → Okayama Station
 4. Shinkansen (Green Class) Okayama → Odawara
 5. Rent a car / private transfer to Hotel",Transfer Naoshima to Hakone,,YES,https://travel.safariportal.app/Transfer-Naoshima-to-HakoneNaoshimaHakoneHigh?id=12253816&type=agent,05/25,,,,,,
141,Osaka,Hakone,Normal,"1. Shinkansen Shin-Osaka → Odawara
 2. Rent a car from Odawara Station",Transfer Osaka to Hakone,,YES,https://travel.safariportal.app/Transfer-Osaka-to-HakoneOsakaHakoneNormal?id=12253837&type=agent,05/25,,,,,,
142,Osaka,Hakone,High,"1. Private transfer to Shin-Osaka Station
 2. Shinkansen (Green Class) Shin-Osaka → Odawara
 3. Rent a car / private transfer to Hotel",Transfer Osaka to Hakone,,YES,https://travel.safariportal.app/Transfer-Osaka-to-HakoneOsakaHakoneHigh?id=12253863&type=agent,05/25,,,,,,
143,Tokyo,Naoshima,Normal,"1. Shinkansen Tokyo → Okayama
 2. Local bus / taxi Okayama → Uno Port
 3. Ferry Uno → Naoshima (Miyanoura Port)",Transfer Tokyo to Naoshima,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-NaoshimaTokyoNaoshimaNormal?id=12253871&type=agent,05/25,,,,,,
144,Tokyo,Naoshima,High,"1. Private transfer to Tokyo / Shinagawa Station
 2. Shinkansen (Green Class) Tokyo → Okayama
 3. Private transfer Okayama Station → Uno Port
 4. Ferry Uno → Naoshima (Miyanoura Port)
 5. Hotel courtesy car / private transfer to Hotel",Transfer Tokyo to Naoshima,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-NaoshimaTokyoNaoshimaHigh?id=12253937&type=agent,05/25,,,,,,
145,Hakone,Naoshima,Normal,"1. Local train / rental car return to Odawara Station
 2. Shinkansen Odawara → Okayama (via Nagoya)
 3. Local bus / taxi Okayama → Uno Port
 4. Ferry Uno → Naoshima (Miyanoura Port)",Transfer Hakone to Naoshima,,YES,https://travel.safariportal.app/Transfer-Hakone-to-NaoshimaHakoneNaoshimaNormal?id=12253959&type=agent,05/25,,,,,,
146,Hakone,Naoshima,High,"1. Private transfer Hotel → Odawara Station
 2. Shinkansen (Green Class) Odawara → Okayama
 3. Private transfer Okayama Station → Uno Port
 4. Ferry Uno → Naoshima (Miyanoura Port)
 5. Hotel courtesy car / private transfer to Hotel",Transfer Hakone to Naoshima,,YES,https://travel.safariportal.app/Transfer-Hakone-to-NaoshimaHakoneNaoshimaHigh?id=12253986&type=agent,05/25,,,,,,
147,Hakone,Osaka,Normal,"1. Return rental car / local train to Odawara Station
 2. Shinkansen Odawara → Shin-Osaka",Transfer Hakone to Osaka,,YES,https://travel.safariportal.app/Transfer-Hakone-to-OsakaHakoneOsakaNormal?id=12254001&type=agent,05/25,,,,,,
148,Hakone,Osaka,High,"1. Private transfer Hotel → Odawara Station
 2. Shinkansen (Green Class) Odawara → Shin-Osaka
 3. Private transfer to Hotel",Transfer Hakone to Osaka,,YES,https://travel.safariportal.app/Transfer-Hakone-to-OsakaHakoneOsakaHigh?id=12254037&type=agent,05/25,,,,,,
149,Hakone,Setoda,Normal,"1. Return rental car / local train to Odawara Station
 2. Shinkansen Odawara → Mihara (via Nagoya / Fukuyama)
 3. Ferry Mihara Port → Setoda Port",Transfer Hakone to Setoda,,YES,https://travel.safariportal.app/Transfer-Hakone-to-SetodaHakoneSetodaNormal?id=12254048&type=agent,05/25,,,,,1. Return rental car / local train to Odawara Station → 2. Shinkansen Odawara → Mihara → 3. Local bus / taxi Mihara Station → Mihara Port → 4. Ferry Mihara Port → Setoda Port,
150,Hakone,Setoda,High,"1. Private transfer Hotel → Odawara Station
 2. Shinkansen (Green Class) Odawara → Mihara
 3. Private transfer Mihara Station → Mihara Port
 4. Ferry Mihara Port → Setoda Port",Transfer Hakone to Setoda,,YES,https://travel.safariportal.app/Transfer-Hakone-to-SetodaHakoneSetodaHigh?id=12254064&type=agent,05/25,,,,,OK,
151,Kamikochi,Kiso Valley,Normal,"1. Local bus Kamikochi → Matsumoto / Hirayu Bus Terminal
 2. Rent a car / JR Limited Express Shinano to Kiso Valley station (see note)
 3. Local train / taxi to accommodation",Transfer Kamikochi to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Kamikochi-to-Kiso-ValleyKamikochiKiso-ValleyNormal?id=12254089&type=agent,05/25,,,,,1. Local bus Kamikochi → Matsumoto Bus Terminal → 2. JR Limited Express Shinano Matsumoto → Kiso-Fukushima Station → 3. Hotel courtesy car / taxi to accommodation,
152,Kamikochi,Kiso Valley,High,1. Private transfer Kamikochi → Kiso Valley accommodation (door to door),Transfer Kamikochi to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Kamikochi-to-Kiso-ValleyKamikochiKiso-ValleyHigh?id=12254130&type=agent,05/25,,,,,OK,
153,Kiso Valley,Naoshima,Normal,"1. Hotel courtesy car / local train to departure station (see note)
 2. JR Limited Express Shinano → Nagoya
 3. Shinkansen Nagoya → Okayama
 4. Local bus / taxi Okayama → Uno Port
 5. Ferry Uno → Naoshima (Miyanoura Port)",Transfer Kiso Valley to Naoshima,,YES,https://travel.safariportal.app/Transfer-Kiso-Valley-to-NaoshimaKiso-ValleyNaoshimaNormal?id=12254168&type=agent,05/25,,,,,1. Hotel courtesy car / taxi to Kiso-Fukushima Station → 2. JR Limited Express Shinano Kiso-Fukushima → Nagoya → 3. Shinkansen Nagoya → Okayama → 4. Local bus / taxi Okayama → Uno Port → 5. Ferry Uno → Naoshima (Miyanoura Port),
154,Kiso Valley,Naoshima,High,"1. Private transfer from accommodation to Nagoya Station
 2. Shinkansen (Green Class) Nagoya → Okayama
 3. Private transfer Okayama Station → Uno Port
 4. Ferry Uno → Naoshima (Miyanoura Port)
 5. Hotel courtesy car / private transfer to Hotel",Transfer Kiso Valley to Naoshima,,YES,https://travel.safariportal.app/Transfer-Kiso-Valley-to-NaoshimaKiso-ValleyNaoshimaHigh?id=12254327&type=agent,05/25,,,,,1. Private transfer to Kiso-Fukushima Station → 2. JR Limited Express Shinano (Green Car) Kiso-Fukushima → Nagoya → 3. Shinkansen (Green Class) Nagoya → Okayama → 4. Private transfer Okayama Station → Uno Port → 5. Ferry Uno → Naoshima (Miyanoura Port) → 6. Hotel courtesy car / private transfer to Hotel,
155,Naoshima,Kiso Valley,Normal,"1. Ferry Naoshima (Miyanoura Port) → Uno Port
 2. Local train / taxi Uno → Okayama
 3. Shinkansen Okayama → Nagoya
 4. JR Limited Express Shinano Nagoya → Kiso Valley arrival station (see note)
 5. Local train / taxi / hotel courtesy car to accommodation",Transfer Naoshima to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Naoshima-to-Kiso-ValleyNaoshimaKiso-ValleyNormal?id=12254467&type=agent,05/25,,,,,1. Ferry Naoshima (Miyanoura Port) → Uno Port → 2. Local train / taxi Uno → Okayama → 3. Shinkansen Okayama → Nagoya → 4. JR Limited Express Shinano Nagoya → Kiso-Fukushima Station → 5. Hotel courtesy car / taxi to accommodation,
156,Naoshima,Kiso Valley,High,"1. Hotel courtesy car / private transfer Naoshima → Miyanoura Port
 2. Ferry Naoshima → Uno Port
 3. Private transfer Uno → Okayama Station
 4. Shinkansen (Green Class) Okayama → Nagoya
 5. Private transfer Nagoya → accommodation",Transfer Naoshima to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Naoshima-to-Kiso-ValleyNaoshimaKiso-ValleyHigh?id=12254581&type=agent,05/25,,,,,1. Hotel courtesy car / private transfer Naoshima → Miyanoura Port → 2. Ferry Naoshima → Uno Port → 3. Private transfer Uno → Okayama Station → 4. Shinkansen (Green Class) Okayama → Nagoya → 5. JR Limited Express Shinano (Green Car) Nagoya → Kiso-Fukushima Station → 6. Private transfer to accommodation,
157,Setoda,Hakone,Normal,"1. Ferry Setoda Port → Mihara Port
 2. Shinkansen Mihara → Odawara (via Fukuyama / Nagoya)
 3. Rent a car from Odawara Station",Transfer Setoda to Hakone,,YES,https://travel.safariportal.app/Transfer-Setoda-to-HakoneSetodaHakoneNormal?id=12254736&type=agent,05/25,,,,,1. Ferry Setoda Port → Mihara Port → 2. Local bus / taxi Mihara Port → Mihara Station → 3. Shinkansen Mihara → Odawara → 4. Rental car pick-up / local transfer from Odawara Station,
158,Setoda,Hakone,High,"1. Hotel courtesy car / private transfer to Setoda Port
 2. Ferry Setoda Port → Mihara Port
 3. Private transfer Mihara Port → Mihara Station
 4. Shinkansen (Green Class) Mihara → Odawara
 5. Rent a car / private transfer to Hotel",Transfer Setoda to Hakone,,YES,https://travel.safariportal.app/Transfer-Setoda-to-HakoneSetodaHakoneHigh?id=12254840&type=agent,05/25,,,,,OK,
159,Tokyo,Kiso Valley,Normal,"1. Shinkansen Tokyo / Shinagawa → Nagoya
 2. JR Limited Express Shinano Nagoya → Kiso Valley arrival station (see note)
 3. Local train / taxi / hotel courtesy car to accommodation",Transfer Tokyo to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-Kiso-ValleyTokyoKiso-ValleyNormal?id=12255006&type=agent,05/25,,,,,1. Shinkansen Tokyo / Shinagawa → Nagoya → 2. JR Limited Express Shinano Nagoya → Kiso-Fukushima Station → 3. Hotel courtesy car / taxi to accommodation,
160,Tokyo,Kiso Valley,High,"1. Private transfer Hotel → Tokyo / Shinagawa Station
 2. Shinkansen (Green Class) Tokyo → Nagoya
 3. Private transfer Nagoya → accommodation",Transfer Tokyo to Kiso Valley,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-Kiso-ValleyTokyoKiso-ValleyHigh?id=12255147&type=agent,05/25,,,,,1. Private transfer Hotel → Tokyo / Shinagawa Station → 2. Shinkansen (Green Class) Tokyo → Nagoya → 3. JR Limited Express Shinano (Green Car) Nagoya → Kiso-Fukushima Station → 4. Private transfer to accommodation,
161,Tokyo,Osaka,Normal,1. Shinkansen Tokyo / Shinagawa → Shin-Osaka,Transfer Tokyo to Osaka,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-OsakaTokyoOsakaNormal?id=12255208&type=agent,05/25,,,,,,
162,Tokyo,Osaka,High,"1. Private transfer to Tokyo / Shinagawa Station
 2. Shinkansen (Green Class) Tokyo → Shin-Osaka
 3. Private transfer to Hotel",Transfer Tokyo to Osaka,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-OsakaTokyoOsakaHigh?id=12255238&type=agent,05/25,,,,,,
163,Tokyo,Setoda,Normal,"1. Shinkansen Tokyo → Mihara (via Hiroshima or Fukuyama)
 2. Ferry Mihara Port → Setoda Port",Transfer Tokyo to Setoda,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-SetodaTokyoSetodaNormal?id=12255584&type=agent,05/25,,,,,1. Shinkansen Tokyo / Shinagawa → Mihara Station → 2. Local bus / taxi Mihara Station → Mihara Port → 3. Ferry Mihara Port → Setoda Port,
164,Tokyo,Setoda,High,"1. Private transfer to Tokyo / Shinagawa Station
 2. Shinkansen (Green Class) Tokyo → Mihara
 3. Private transfer Mihara Station → Mihara Port
 4. Ferry Mihara Port → Setoda Port",Transfer Tokyo to Setoda,,YES,https://travel.safariportal.app/Transfer-Tokyo-to-SetodaTokyoSetodaHigh?id=12255690&type=agent,05/25,,,,,1. Private transfer to Tokyo / Shinagawa Station → 2. Shinkansen (Green Class) Tokyo → Mihara → 3. Private transfer Mihara Station → Mihara Port → 4. Ferry Mihara Port → Setoda Port,